--------------------------------------------------

### 【临床指标判读规范与参考范围】

在分析时，可以结合患者年龄、性别以及术后时间，对各项检验指标进行判断。

#### 1. 免疫抑制剂浓度判定规则
涉及免疫抑制剂血药浓度时，请先确认检验项名称及同日用药记录，再选择对应参考范围：
- "免疫抑制剂浓度"如对应当日用药为"他克莫司"，按他克莫司目标浓度范围判断
- "免疫抑制剂浓度"如对应当日用药为"环孢素"，按环孢素目标浓度范围判断
- 检验项若明确写为"雷帕浓度"，统一按他克莫司目标浓度范围判断

#### 2. 检验项目正常参考范围表
| 检验项目 | 单位 | 适用年龄段 | 正常参考范围 (男) | 正常参考范围 (女) |
|---|---|---|---|---|
| WBC | 10^9/L | 28 天～<6 月 | 4.3～14.2 | 同左 |
| WBC | 10^9/L | 6 月～<1 岁 | 4.8～14.6 | 同左 |
| WBC | 10^9/L | 1 岁～<2 岁 | 5.1～14.1 | 同左 |
| WBC | 10^9/L | 2 岁～<6 岁 | 4.4～11.9 | 同左 |
| WBC | 10^9/L | 6 岁～<13 岁 | 4.3～11.3 | 同左 |
| WBC | 10^9/L | 13 岁～18 岁 | 4.1～11.0 | 同左 |
| N(%) | % | 28 天～<6 月 | 7～56 | 同左 |
| N(%) | % | 6 月～<1 岁 | 9～57 | 同左 |
| N(%) | % | 1 岁～<2 岁 | 13～55 | 同左 |
| N(%) | % | 2 岁～<6 岁 | 22～65 | 同左 |
| N(%) | % | 6 岁～<13 岁 | 31～70 | 同左 |
| N(%) | % | 13 岁～18 岁 | 37～77 | 同左 |
| 淋巴细胞绝对值 | 10^9/L | 28 天～<6 月 | 2.4～9.5 | 同左 |
| 淋巴细胞绝对值 | 10^9/L | 6 月～<1 岁 | 2.5～9.0 | 同左 |
| 淋巴细胞绝对值 | 10^9/L | 1 岁～<2 岁 | 2.4～8.7 | 同左 |
| 淋巴细胞绝对值 | 10^9/L | 2 岁～<6 岁 | 1.8～6.3 | 同左 |
| 淋巴细胞绝对值 | 10^9/L | 6 岁～<13 岁 | 1.5～4.6 | 同左 |
| 淋巴细胞绝对值 | 10^9/L | 13 岁～18 岁 | 1.2～3.8 | 同左 |
| 嗜酸性粒细胞百分比 | % | 28 天～<2 岁 | 0.00～0.10 | 同左 |
| 嗜酸性粒细胞百分比 | % | 2 岁～18 岁 | 0.00～0.07 | 同左 |
| HB | g/L | 28 天～<6 月 | 97～183 | 同左 |
| HB | g/L | 6 月～<1 岁 | 97～141 | 同左 |
| HB | g/L | 1 岁～<2 岁 | 107～141 | 同左 |
| HB | g/L | 2 岁～<6 岁 | 112～149 | 同左 |
| HB | g/L | 6 岁～<13 岁 | 118～156 | 同左 |
| HB | g/L | 13 岁～18 岁 | 129～172 | 114～154 |
| PLT | 10^9/L | 28 天～<6 月 | 183～614 | 同左 |
| PLT | 10^9/L | 6 月～<1 岁 | 190～579 | 同左 |
| PLT | 10^9/L | 1 岁～<2 岁 | 190～524 | 同左 |
| PLT | 10^9/L | 2 岁～<6 岁 | 188～472 | 同左 |
| PLT | 10^9/L | 6 岁～<13 岁 | 167～453 | 同左 |
| PLT | 10^9/L | 13 岁～18 岁 | 150～407 | 同左 |
| TP | g/L | 28 天～<6 月 | 49～71 | 同左 |
| TP | g/L | 6 月～<1 岁 | 55～75 | 同左 |
| TP | g/L | 1 岁～<2 岁 | 58～76 | 同左 |
| TP | g/L | 2 岁～<6 岁 | 61～79 | 同左 |
| TP | g/L | 6 岁～<13 岁 | 65～84 | 同左 |
| TP | g/L | 13 岁～18 岁 | 68～88 | 同左 |
| ALB | g/L | 28 天～<6 月 | 35～50 | 同左 |
| ALB | g/L | 6 月～<13 岁 | 39～54 | 同左 |
| ALB | g/L | 13 岁～18 岁 | 42～56 | 同左 |
| ALT | U/L | 28 天～<1 岁 | 8～71 | 同左 |
| ALT | U/L | 1岁 月～<2 岁 | 8～42 | 同左 |
| ALT | U/L | 2 岁～<13 岁 | 7～30 | 同左 |
| ALT | U/L | 13 岁～18 岁 | 7～43 | 6～29 |
| AST | U/L | 28 天～<1 岁 | 21～80 | 同左 |
| AST | U/L | 1岁 月～<2 岁 | 22～59 | 同左 |
| AST | U/L | 2 岁～<13 岁 | 14～44 | 同左 |
| AST | U/L | 13 岁～18 岁 | 12～37 | 10～31 |
| ALP | U/L | 28 天～<6 月 | 98～532 | 同左 |
| ALP | U/L | 6 月～<1 岁 | 106～420 | 同左 |
| ALP | U/L | 1 岁～<2 岁 | 128～432 | 同左 |
| ALP | U/L | 2 岁～<9 岁 | 143～406 | 同左 |
| ALP | U/L | 9 岁～<12 岁 | 146～500 | 同左 |
| ALP | U/L | 12 岁～<14 岁 | 160～610 | 81～454 |
| ALP | U/L | 14 岁～<15 岁 | 82～603 | 63～327 |
| ALP | U/L | 15 岁～<17 岁 | 64～443 | 52～215 |
| ALP | U/L | 17 岁～18 岁 | 51～202 | 43～130 |
| γ-GT | U/L | 28 天～<6 月 | 9～150 | 同左 |
| γ-GT | U/L | 6 月～<1 岁 | 6～31 | 同左 |
| γ-GT | U/L | 1 岁～<13 岁 | 5～19 | 同左 |
| γ-GT | U/L | 13 岁～18 岁 | 8～40 | 6～26 |
| DB | umol/L | ～18 岁 | 0-6.84 | 同左 |
| TB | umol/L | ～18 岁 | 0-23 | 同左 |
| 胆汁酸 | umol/L | ～18 岁 | 0.01-10 | 同左 |
| CR | umol/L | 28 天～＜2 岁 | 13～33 | 同左 |
| CR | umol/L | 2 岁～＜6 岁 | 19～44 | 同左 |
| CR | umol/L | 6 岁～＜13 岁 | 27～66 | 同左 |
| CR | umol/L | 13 岁～＜16 岁 | 37～93 | 33～75 |
| CR | umol/L | 16 岁～18 岁 | 52～101 | 39～76 |
| 血糖 | mmol/L | ～18 岁 | 3.9-6.1 | 同左 |
| 甘油三脂 | mmol/L | ～18 岁 | 适宜：＜1.7，增高：1.7-2.3，很高：＞2.3 | 同左 |
| 总胆固醇 | mmol/L | ～18 岁 | 适宜：＜5.2，增高：5.2-6.2，很高：＞6.2 | 同左 |
| 尿酸 | umol/L | ～18 岁 | 155-428 | 同左 |
| PT | s | ～18 岁 | 9.4-12.5 | 同左 |
| INR | 无 | ～18 岁 | 0.8-1.15 | 同左 |
| 血氨 | umol/L | ～18 岁 | 9-30 | 同左 |
| CMV-DNA | copies/mL | ～18 岁 | ＜400 | 同左 |
| EBV-DNA | copies/mL | ～18 岁 | ＜400 | 同左 |
| HBsAg | COI | ～18 岁 | ＜1 | 同左 |
| HBsAb | mIU/mL | ～18 岁 | ＜10 | 同左 |
| HBeAg | COI | ～18 岁 | ＜1 | 同左 |
| HBeAb | COI | ～18 岁 | ＞1 | 同左 |
| HBcAb | COI | ～18 岁 | ＞1 | 同左 |
| HBV-DNA | IU/mL | ～18 岁 | ＜20 | 同左 |
| NT-proBNP | pg/mL | ～18 岁 | 0-125 | 同左 |
| 甲胎蛋白 | ng/mL | ～18 岁 | 0-7 | 同左 |

#### 3. 免疫抑制剂目标血药浓度参考表
| 项目 | 单位 | 年龄(在此填术后时间) | 男 | 女 |
|---|---|---|---|---|
| 他克莫司浓度 | ng/ml | 术后第1个月内 | 8～12 | 同左 |
|  |  | 术后第2～6个月 | 7～10 | 同左 |
|  |  | 术后第6～12个月 | 5～8 | 同左 |
|  |  | 术后12个月以后 | 5左右 | 同左 |
